Date,Actual_Load,Predicted_Load
09-03-18,747533,761425
10-03-18,699800,701779
11-03-18,625247,627415
12-03-18,731007,733646
13-03-18,749256,747638
14-03-18,755246,747713
15-03-18,749227,752956
16-03-18,739216,751014
17-03-18,677760,675983
18-03-18,625745,638111
19-03-18,742175,729531
20-03-18,791911,793051
21-03-18,787536,794753
22-03-18,775990,784965
23-03-18,772930,764751
24-03-18,698290,693621
25-03-18,613190,611473
26-03-18,737483,738903
27-03-18,728892,730392
28-03-18,700465,704905
29-03-18,621886,608306
30-03-18,583199,573668
31-03-18,603601,609841
01-04-18,716430,712824
02-04-18,683956,677199
03-04-18,630877,629882
04-04-18,715773,712655
05-04-18,686489,683341
06-04-18,658002,654034
07-04-18,744444,744563
08-04-18,720444,724599
09-04-18,755537,751609
10-04-18,701233,700197
11-04-18,593715,587144
12-04-18,738805,739599
13-04-18,737471,736749
14-04-18,643352,655274
15-04-18,591647,592098
16-04-18,697782,699893
17-04-18,699246,708281
18-04-18,691226,703700
19-04-18,681386,692832
20-04-18,675434,683513
21-04-18,606804,608517
22-04-18,558107,566824
23-04-18,652489,657875
24-04-18,679111,679908
25-04-18,684627,680943
26-04-18,679123,681092
27-04-18,675276,677480
28-04-18,603574,605142
29-04-18,557232,565211
30-04-18,618571,628654
01-05-18,688245,701680
02-05-18,812364,816017
03-05-18,757277,753997
04-05-18,701112,718202
05-05-18,612094,609397
06-05-18,665298,675150
07-05-18,740398,738322
08-05-18,668031,662223
09-05-18,747545,754243
10-05-18,691808,696793
11-05-18,715513,715983
12-05-18,733186,734417
13-05-18,559943,562636
14-05-18,661533,661485
15-05-18,671683,667422
16-05-18,685542,681016
17-05-18,681186,677308
18-05-18,676045,677778
19-05-18,606741,606826
20-05-18,556129,558094
21-05-18,649636,655537
22-05-18,677248,679229
23-05-18,687062,683799
24-05-18,687330,686089
25-05-18,681262,680749
26-05-18,605007,607193
27-05-18,554139,561100
28-05-18,660255,660672
29-05-18,678687,674387
30-05-18,673520,678080
31-05-18,667084,664969
01-06-18,606370,605341
02-06-18,823870,830901
03-06-18,773440,773276
04-06-18,706622,707604
05-06-18,558896,561665
06-06-18,675756,675033
07-06-18,736789,732894
08-06-18,784998,779618
09-06-18,730772,734713
10-06-18,618094,617589
11-06-18,701624,738221
12-06-18,642220,635153
13-06-18,693545,691730
14-06-18,694866,693553
15-06-18,693463,695292
16-06-18,631097,623656
17-06-18,583831,581418
18-06-18,700823,700692
19-06-18,724875,724476
20-06-18,739328,734748
21-06-18,748598,742565
22-06-18,749163,743784
23-06-18,673534,664913
24-06-18,621976,620920
25-06-18,742760,732874
26-06-18,761483,769172
27-06-18,758163,760234
28-06-18,749181,752628
29-06-18,735093,737559
30-06-18,665191,655944
01-07-18,641205,629098
02-07-18,832017,828412
03-07-18,765386,778351
04-07-18,642607,637326
05-07-18,667129,662752
06-07-18,672570,674571
07-07-18,665855,666971
08-07-18,787203,784062
09-07-18,718911,719724
10-07-18,568683,564982
11-07-18,703674,737459
12-07-18,671056,683015
13-07-18,756477,754873
14-07-18,673910,681050
15-07-18,613374,617519
16-07-18,726555,730272
17-07-18,756145,748608
18-07-18,766166,756873
19-07-18,768281,760018
20-07-18,755042,755002
21-07-18,661917,667796
22-07-18,600999,607947
23-07-18,738020,732378
24-07-18,764050,766521
25-07-18,753572,758163
26-07-18,763744,766436
27-07-18,760387,762363
28-07-18,681274,673700
29-07-18,620735,625160
30-07-18,737906,738717
31-07-18,757112,752848
01-08-18,782634,781735
02-08-18,840099,835526
03-08-18,758343,763213
04-08-18,592685,598826
05-08-18,682696,685929
06-08-18,674131,674224
07-08-18,615886,621858
08-08-18,767477,757871
09-08-18,630722,634976
10-08-18,663293,662882
11-08-18,738752,734626
12-08-18,627518,617249
13-08-18,704681,717093
14-08-18,700310,707781
15-08-18,626494,612785
16-08-18,687445,706001
17-08-18,673269,681148
18-08-18,614768,624681
19-08-18,585423,587513
20-08-18,698080,690447
21-08-18,726227,723484
22-08-18,736352,734967
23-08-18,735048,731791
24-08-18,727744,723017
25-08-18,651863,653314
26-08-18,603379,604233
27-08-18,740641,733911
28-08-18,765134,772439
29-08-18,761265,757400
30-08-18,758981,748538
31-08-18,749709,750613
01-09-18,817536,810082
02-09-18,831508,827576
03-09-18,748844,745287
04-09-18,705356,711263
05-09-18,681674,677359
06-09-18,603688,602420
07-09-18,755770,742964
08-09-18,743075,741864
09-09-18,581939,588252
10-09-18,670406,674040
11-09-18,726180,714794
12-09-18,610107,615256
13-09-18,741323,737043
14-09-18,735393,731659
15-09-18,642421,646933
16-09-18,594731,590500
17-09-18,718077,719471
18-09-18,733343,734442
19-09-18,740513,736376
20-09-18,745859,745271
21-09-18,741916,738676
22-09-18,664634,663154
23-09-18,616763,616122
24-09-18,730619,718127
25-09-18,738342,738803
26-09-18,731314,738218
27-09-18,722023,730259
28-09-18,713926,718281
29-09-18,631645,635211
30-09-18,580541,580618
01-10-18,800061,805076
02-10-18,737029,739105
03-10-18,661077,663100
04-10-18,747212,738593
05-10-18,679572,673871
06-10-18,556409,553510
07-10-18,775089,772363
08-10-18,718864,716971
09-10-18,683017,688586
10-10-18,682834,687002
11-10-18,650937,649383
12-10-18,731654,734603
13-10-18,589731,597016
14-10-18,561469,557154
15-10-18,660241,667941
16-10-18,680738,678883
17-10-18,687593,681711
18-10-18,687195,684252
19-10-18,680330,679877
20-10-18,604563,606501
21-10-18,560732,559408
22-10-18,665411,666759
23-10-18,680700,683240
24-10-18,679329,685103
25-10-18,679328,677775
26-10-18,680518,673993
27-10-18,611830,612858
28-10-18,601298,599282
29-10-18,713078,706418
30-10-18,739945,730827
31-10-18,733193,733917
01-11-18,797314,796524
02-11-18,671119,668955
03-11-18,620852,614495
04-11-18,751650,756374
05-11-18,677046,675796
06-11-18,666472,665696
07-11-18,771270,770773
08-11-18,666344,659496
09-11-18,691828,693254
10-11-18,680081,677462
11-11-18,598529,597265
12-11-18,755752,757718
13-11-18,718978,725470
14-11-18,718112,719581
15-11-18,717353,718190
16-11-18,710539,713272
17-11-18,632882,633898
18-11-18,598414,593552
19-11-18,714983,717088
20-11-18,740826,734993
21-11-18,744848,744360
22-11-18,748813,749509
23-11-18,743795,744582
24-11-18,666693,668698
25-11-18,627801,618844
26-11-18,742193,743403
27-11-18,758041,762232
28-11-18,760195,757402
29-11-18,763215,764750
30-11-18,751533,761957
01-12-18,800385,788488
02-12-18,791656,795781
03-12-18,736868,733650
04-12-18,743871,745747
05-12-18,608111,603538
06-12-18,688513,684004
07-12-18,760278,762076
08-12-18,626962,618737
09-12-18,735160,726920
10-12-18,586584,584747
11-12-18,711135,708297
12-12-18,764038,763172
13-12-18,774203,770229
14-12-18,763416,766598
15-12-18,683695,681933
16-12-18,643767,629318
17-12-18,762750,764821
18-12-18,786891,782682
19-12-18,772018,780850
20-12-18,761545,769406
21-12-18,734264,748773
22-12-18,651730,661042
23-12-18,611552,616322
24-12-18,611884,603893
25-12-18,536106,521844
26-12-18,636691,631367
27-12-18,684773,691922
28-12-18,687306,684905
29-12-18,639282,635083
30-12-18,606334,607292
31-12-18,621534,621059
